; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\debug\hc32f46x_flash.o --asm_dir=.\output\debug\ --list_dir=.\output\debug\ --depend=.\output\debug\hc32f46x_flash.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../source -I../../../../drivers/cmsis/Device/HDSC/hc32f4xx/Include -I../../../../drivers/cmsis/Include -I../../../../drivers/hc32_ll_driver/inc -I..\..\RTT -I..\..\Dev -I..\..\Adp -I..\..\App -I..\..\Utils -I..\..\UDS -I..\..\Bootloader_App -IF:\Keil5\Packs\HDSC\HC32F46x\1.0.6\Device\Include -IF:\Keil5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=533 -D__DEBUG -DHC32F460 -DUSE_DDL_DRIVER --omf_browse=.\output\debug\hc32f46x_flash.crf ..\..\Adp\hc32f46x_flash.c]
                          THUMB

                          AREA ||.ramfunc||, CODE, READONLY, ALIGN=1

                  HC32FLASH_EraseSector PROC
;;;106    __attribute__((section(".ramfunc")))
;;;107    HC32FLASH_STATUS HC32FLASH_EraseSector(uint32_t u32Addr)
;;;215                       u32Addr, data, status);
;;;216        }
;;;217        
;;;218        EFM_ClearStatus(EFM_FLAG_ALL);         // 清除所有错误标记
000066  f240103f          MOV      r0,#0x13f
00006a  f7fffffe          BL       EFM_ClearStatus
;;;219        HC32FLASH_Lock();                      // 上锁
00006e  f7fffffe          BL       HC32FLASH_Lock
;;;220        
;;;221        return status;
000072  4630              MOV      r0,r6
;;;222    }
000074  e8bd81f0          POP      {r4-r8,pc}
;;;223    
                          ENDP


                          AREA ||i.HC32FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  HC32FLASH_GetStatus PROC
;;;38     // 获取Flash状态（带调试输出）
;;;39     HC32FLASH_STATUS HC32FLASH_GetStatus(void)
000000  b570              PUSH     {r4-r6,lr}
;;;40     {
;;;41         HC32FLASH_STATUS status = HC32FLASH_OK;
000002  2400              MOVS     r4,#0
;;;42         uint32_t fsr_value = 0;
000004  2500              MOVS     r5,#0
;;;43         
;;;44         // 读取FSR寄存器值用于调试
;;;45         fsr_value = CM_EFM->FSR;
000006  4817              LDR      r0,|L2.100|
000008  6805              LDR      r5,[r0,#0]
;;;46         
;;;47         if (RESET == EFM_GetStatus(EFM_FLAG_RDY))
00000a  1580              ASRS     r0,r0,#22
00000c  f7fffffe          BL       EFM_GetStatus
000010  b908              CBNZ     r0,|L2.22|
;;;48         {
;;;49             status = HC32FLASH_BUSY;
000012  2401              MOVS     r4,#1
000014  e023              B        |L2.94|
                  |L2.22|
;;;50             FLASH_DEBUG("FLASH status: BUSY, FSR=0x%08lX\r\n", fsr_value);
;;;51         }
;;;52         else if (SET == EFM_GetStatus(EFM_FLAG_PEPRTERR))
000016  2002              MOVS     r0,#2
000018  f7fffffe          BL       EFM_GetStatus
00001c  2801              CMP      r0,#1
00001e  d101              BNE      |L2.36|
;;;53         {
;;;54             status = HC32FLASH_WPRERR;
000020  2405              MOVS     r4,#5
000022  e01c              B        |L2.94|
                  |L2.36|
;;;55             FLASH_DEBUG("FLASH status: WPRERR, FSR=0x%08lX\r\n", fsr_value);
;;;56         }
;;;57         else if (SET == EFM_GetStatus(EFM_FLAG_PGSZERR))
000024  2004              MOVS     r0,#4
000026  f7fffffe          BL       EFM_GetStatus
00002a  2801              CMP      r0,#1
00002c  d101              BNE      |L2.50|
;;;58         {
;;;59             status = HC32FLASH_PGAERR;
00002e  2404              MOVS     r4,#4
000030  e015              B        |L2.94|
                  |L2.50|
;;;60             FLASH_DEBUG("FLASH status: PGAERR, FSR=0x%08lX\r\n", fsr_value);
;;;61         }
;;;62         else if (SET == EFM_GetStatus(EFM_FLAG_PEWERR))
000032  2001              MOVS     r0,#1
000034  f7fffffe          BL       EFM_GetStatus
000038  2801              CMP      r0,#1
00003a  d101              BNE      |L2.64|
;;;63         {
;;;64             status = HC32FLASH_PEWERR;
00003c  2406              MOVS     r4,#6
00003e  e00e              B        |L2.94|
                  |L2.64|
;;;65             FLASH_DEBUG("FLASH status: PEWERR, FSR=0x%08lX\r\n", fsr_value);
;;;66         }
;;;67         else if (SET == EFM_GetStatus(EFM_FLAG_COLERR))
000040  2020              MOVS     r0,#0x20
000042  f7fffffe          BL       EFM_GetStatus
000046  2801              CMP      r0,#1
000048  d101              BNE      |L2.78|
;;;68         {
;;;69             status = HC32FLASH_COLERR;
00004a  2402              MOVS     r4,#2
00004c  e007              B        |L2.94|
                  |L2.78|
;;;70             FLASH_DEBUG("FLASH status: COLERR, FSR=0x%08lX\r\n", fsr_value);
;;;71         }
;;;72         else if (SET == EFM_GetStatus(EFM_FLAG_PGMISMTCH))
00004e  2008              MOVS     r0,#8
000050  f7fffffe          BL       EFM_GetStatus
000054  2801              CMP      r0,#1
000056  d101              BNE      |L2.92|
;;;73         {
;;;74             status = HC32FLASH_PGMISMTCH;
000058  2403              MOVS     r4,#3
00005a  e000              B        |L2.94|
                  |L2.92|
;;;75             FLASH_DEBUG("FLASH status: PGMISMTCH, FSR=0x%08lX\r\n", fsr_value);
;;;76         }
;;;77         else
;;;78         {
;;;79             status = HC32FLASH_OK;
00005c  2400              MOVS     r4,#0
                  |L2.94|
;;;80             FLASH_DEBUG("FLASH status: OK, FSR=0x%08lX\r\n", fsr_value);
;;;81         }
;;;82         
;;;83         return status;
00005e  4620              MOV      r0,r4
;;;84     }
000060  bd70              POP      {r4-r6,pc}
;;;85     
                          ENDP

000062  0000              DCW      0x0000
                  |L2.100|
                          DCD      0x40010410

                          AREA ||i.HC32FLASH_Lock||, CODE, READONLY, ALIGN=2

                  HC32FLASH_Lock PROC
;;;96     // 锁定Flash寄存器
;;;97     static void HC32FLASH_Lock(void)
000000  b510              PUSH     {r4,lr}
;;;98     {
;;;99         FLASH_DEBUG("FLASH lock start\r\n");
;;;100        EFM_FWMC_Cmd(DISABLE);  // 取消编程擦写模式许可
000002  2000              MOVS     r0,#0
000004  f7fffffe          BL       EFM_FWMC_Cmd
;;;101        EFM_REG_Lock();         // 重新上锁
000008  bf00              NOP      
00000a  2000              MOVS     r0,#0
00000c  4901              LDR      r1,|L3.20|
00000e  6008              STR      r0,[r1,#0]
000010  bf00              NOP      
;;;102        FLASH_DEBUG("FLASH lock done\r\n");
;;;103    }
000012  bd10              POP      {r4,pc}
;;;104    
                          ENDP

                  |L3.20|
                          DCD      0x40010400

                          AREA ||i.HC32FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  HC32FLASH_Unlock PROC
;;;86     // 解锁Flash寄存器
;;;87     static void HC32FLASH_Unlock(void)
000000  b510              PUSH     {r4,lr}
;;;88     {
;;;89         FLASH_DEBUG("FLASH unlock start\r\n");
;;;90         EFM_REG_Unlock();       // 解除FLASH寄存器写保护
000002  bf00              NOP      
000004  f2401023          MOV      r0,#0x123
000008  4906              LDR      r1,|L4.36|
00000a  6008              STR      r0,[r1,#0]
00000c  f2432010          MOV      r0,#0x3210
000010  6008              STR      r0,[r1,#0]
000012  bf00              NOP      
;;;91         EFM_FWMC_Cmd(ENABLE);   // 设定编程擦写模式许可
000014  2001              MOVS     r0,#1
000016  f7fffffe          BL       EFM_FWMC_Cmd
;;;92         EFM_SetBusStatus(EFM_BUS_HOLD); // 总线占用控制
00001a  2000              MOVS     r0,#0
00001c  f7fffffe          BL       EFM_SetBusStatus
;;;93         FLASH_DEBUG("FLASH unlock done\r\n");
;;;94     }
000020  bd10              POP      {r4,pc}
;;;95     
                          ENDP

000022  0000              DCW      0x0000
                  |L4.36|
                          DCD      0x40010400

                          AREA ||i.HC32FLASH_WritedWord_NoCheck||, CODE, READONLY, ALIGN=1

                  HC32FLASH_WritedWord_NoCheck PROC
;;;144    // 无回读校验的单字写入
;;;145    HC32FLASH_STATUS HC32FLASH_WritedWord_NoCheck(uint32_t u32Addr, uint32_t data)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;146    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;147        int32_t efmRet;
;;;148        HC32FLASH_STATUS status;
;;;149        
;;;150        FLASH_DEBUG("Write word no check start, addr=0x%08lX, data=0x%08lX\r\n", u32Addr, data);
;;;151        
;;;152        HC32FLASH_Unlock();                    // 解锁
000008  f7fffffe          BL       HC32FLASH_Unlock
;;;153        EFM_ClearStatus(EFM_FLAG_ALL);         // 清除所有错误标记
00000c  f240103f          MOV      r0,#0x13f
000010  f7fffffe          BL       EFM_ClearStatus
;;;154        
;;;155        // 使用单编程模式写入数据
;;;156        efmRet = EFM_ProgramWord(u32Addr, data);
000014  4629              MOV      r1,r5
000016  4620              MOV      r0,r4
000018  f7fffffe          BL       EFM_ProgramWord
00001c  4607              MOV      r7,r0
;;;157        
;;;158        status = MapEFMStatusToHC32(efmRet);
00001e  4638              MOV      r0,r7
000020  f7fffffe          BL       MapEFMStatusToHC32
000024  4606              MOV      r6,r0
;;;159        
;;;160        EFM_ClearStatus(EFM_FLAG_ALL);         // 清除所有错误标记
000026  f240103f          MOV      r0,#0x13f
00002a  f7fffffe          BL       EFM_ClearStatus
;;;161        HC32FLASH_Lock();                      // 上锁
00002e  f7fffffe          BL       HC32FLASH_Lock
;;;162        
;;;163        if (status == HC32FLASH_OK)
;;;164        {
;;;165            FLASH_DEBUG("Write word no check success, addr=0x%08lX, data=0x%08lX\r\n", u32Addr, data);
;;;166        }
;;;167        else
;;;168        {
;;;169            FLASH_DEBUG("Write word no check failed, addr=0x%08lX, data=0x%08lX, status=%d\r\n", u32Addr, data, status);
;;;170        }
;;;171        
;;;172        return status;
000032  4630              MOV      r0,r6
;;;173    }
000034  e8bd81f0          POP      {r4-r8,pc}
;;;174    
                          ENDP


                          AREA ||i.MapEFMStatusToHC32||, CODE, READONLY, ALIGN=1

                  MapEFMStatusToHC32 PROC
;;;9      // 将旧状态映射到新状态
;;;10     static HC32FLASH_STATUS MapEFMStatusToHC32(int32_t efmStatus)
000000  b510              PUSH     {r4,lr}
;;;11     {
000002  4604              MOV      r4,r0
;;;12         switch(efmStatus)
000004  f1140f08          CMN      r4,#8
000008  d007              BEQ      |L6.26|
00000a  f1140f05          CMN      r4,#5
00000e  d002              BEQ      |L6.22|
000010  b92c              CBNZ     r4,|L6.30|
;;;13         {
;;;14             case LL_OK:
;;;15                 return HC32FLASH_OK;
000012  2000              MOVS     r0,#0
                  |L6.20|
;;;16             case LL_ERR_NOT_RDY:
;;;17                 return HC32FLASH_BUSY;
;;;18             case LL_ERR_TIMEOUT:
;;;19                 return HC32FLASH_BUSY;
;;;20             default:
;;;21             {
;;;22                 // 检查具体错误标志
;;;23                 if (SET == EFM_GetStatus(EFM_FLAG_PEPRTERR))
;;;24                     return HC32FLASH_WPRERR;
;;;25                 if (SET == EFM_GetStatus(EFM_FLAG_PGSZERR))
;;;26                     return HC32FLASH_PGAERR;
;;;27                 if (SET == EFM_GetStatus(EFM_FLAG_PEWERR))
;;;28                     return HC32FLASH_PEWERR;
;;;29                 if (SET == EFM_GetStatus(EFM_FLAG_COLERR))
;;;30                     return HC32FLASH_COLERR;
;;;31                 if (SET == EFM_GetStatus(EFM_FLAG_PGMISMTCH))
;;;32                     return HC32FLASH_PGMISMTCH;
;;;33                 return HC32FLASH_OK;
;;;34             }
;;;35         }
;;;36     }
000014  bd10              POP      {r4,pc}
                  |L6.22|
000016  2001              MOVS     r0,#1                 ;17
000018  e7fc              B        |L6.20|
                  |L6.26|
00001a  2001              MOVS     r0,#1                 ;19
00001c  e7fa              B        |L6.20|
                  |L6.30|
00001e  2002              MOVS     r0,#2                 ;23
000020  f7fffffe          BL       EFM_GetStatus
000024  2801              CMP      r0,#1                 ;23
000026  d101              BNE      |L6.44|
000028  2005              MOVS     r0,#5                 ;24
00002a  e7f3              B        |L6.20|
                  |L6.44|
00002c  2004              MOVS     r0,#4                 ;25
00002e  f7fffffe          BL       EFM_GetStatus
000032  2801              CMP      r0,#1                 ;25
000034  d101              BNE      |L6.58|
000036  2004              MOVS     r0,#4                 ;26
000038  e7ec              B        |L6.20|
                  |L6.58|
00003a  2001              MOVS     r0,#1                 ;27
00003c  f7fffffe          BL       EFM_GetStatus
000040  2801              CMP      r0,#1                 ;27
000042  d101              BNE      |L6.72|
000044  2006              MOVS     r0,#6                 ;28
000046  e7e5              B        |L6.20|
                  |L6.72|
000048  2020              MOVS     r0,#0x20              ;29
00004a  f7fffffe          BL       EFM_GetStatus
00004e  2801              CMP      r0,#1                 ;29
000050  d101              BNE      |L6.86|
000052  2002              MOVS     r0,#2                 ;30
000054  e7de              B        |L6.20|
                  |L6.86|
000056  2008              MOVS     r0,#8                 ;31
000058  f7fffffe          BL       EFM_GetStatus
00005c  2801              CMP      r0,#1                 ;31
00005e  d101              BNE      |L6.100|
000060  2003              MOVS     r0,#3                 ;32
000062  e7d7              B        |L6.20|
                  |L6.100|
000064  2000              MOVS     r0,#0                 ;33
000066  e7d5              B        |L6.20|
;;;37     
                          ENDP


                          AREA ||i.flash_test_example||, CODE, READONLY, ALIGN=2

                  flash_test_example PROC
;;;232    // Flash测试示例函数
;;;233    void flash_test_example(void)
000000  b570              PUSH     {r4-r6,lr}
;;;234    {
;;;235        HC32FLASH_STATUS status;
;;;236        uint32_t read_data;
;;;237        
;;;238        FLASH_DEBUG("Flash test example start\r\n");
;;;239        
;;;240        // 1. 擦除扇区
;;;241        status = HC32FLASH_EraseSector(TEST_FLASH_ADDR);
000002  f44f3000          MOV      r0,#0x20000
000006  f7fffffe          BL       HC32FLASH_EraseSector
00000a  4604              MOV      r4,r0
;;;242        if (status != HC32FLASH_OK)
00000c  b114              CBZ      r4,|L7.20|
;;;243        {
;;;244            flash_test_result = 1;
00000e  2001              MOVS     r0,#1
000010  491a              LDR      r1,|L7.124|
000012  6008              STR      r0,[r1,#0]  ; flash_test_result
                  |L7.20|
;;;245            FLASH_DEBUG("Erase failed, status=%d\r\n", status);
;;;246        }
;;;247        
;;;248        // 2. 写入单个字（无校验）
;;;249        status = HC32FLASH_WritedWord_NoCheck(TEST_FLASH_ADDR, 0x33333333);
000014  f04f3133          MOV      r1,#0x33333333
000018  f44f3000          MOV      r0,#0x20000
00001c  f7fffffe          BL       HC32FLASH_WritedWord_NoCheck
000020  4604              MOV      r4,r0
;;;250        if (status != HC32FLASH_OK)
000022  b114              CBZ      r4,|L7.42|
;;;251        {
;;;252            flash_test_result = 2;
000024  2002              MOVS     r0,#2
000026  4915              LDR      r1,|L7.124|
000028  6008              STR      r0,[r1,#0]  ; flash_test_result
                  |L7.42|
;;;253            FLASH_DEBUG("Write no check failed, status=%d\r\n", status);
;;;254        }
;;;255        
;;;256        // 3. 带校验的写入
;;;257        status = HC32FLASH_WritedWord_Check(TEST_FLASH_ADDR + 16, 0x12345678);
00002a  4915              LDR      r1,|L7.128|
00002c  4815              LDR      r0,|L7.132|
00002e  f7fffffe          BL       HC32FLASH_WritedWord_Check
000032  4604              MOV      r4,r0
;;;258        if (status != HC32FLASH_OK) 
000034  b114              CBZ      r4,|L7.60|
;;;259        {
;;;260            flash_test_result = 2;
000036  2002              MOVS     r0,#2
000038  4910              LDR      r1,|L7.124|
00003a  6008              STR      r0,[r1,#0]  ; flash_test_result
                  |L7.60|
;;;261            FLASH_DEBUG("Write with check failed, status=%d\r\n", status);
;;;262        }
;;;263        
;;;264        // 4. 再次擦除扇区
;;;265        status = HC32FLASH_EraseSector(TEST_FLASH_ADDR);
00003c  f44f3000          MOV      r0,#0x20000
000040  f7fffffe          BL       HC32FLASH_EraseSector
000044  4604              MOV      r4,r0
;;;266        if (status != HC32FLASH_OK)
000046  b114              CBZ      r4,|L7.78|
;;;267        {
;;;268            flash_test_result = 1;
000048  2001              MOVS     r0,#1
00004a  490c              LDR      r1,|L7.124|
00004c  6008              STR      r0,[r1,#0]  ; flash_test_result
                  |L7.78|
;;;269            FLASH_DEBUG("Erase failed, status=%d\r\n", status);
;;;270        }
;;;271        
;;;272        // 5. 写入并验证
;;;273        status = HC32FLASH_WritedWord_NoCheck(TEST_FLASH_ADDR, 0x11111111);
00004e  f04f3111          MOV      r1,#0x11111111
000052  f44f3000          MOV      r0,#0x20000
000056  f7fffffe          BL       HC32FLASH_WritedWord_NoCheck
00005a  4604              MOV      r4,r0
;;;274        if (status != HC32FLASH_OK)
00005c  b114              CBZ      r4,|L7.100|
;;;275        {
;;;276            flash_test_result = 2;
00005e  2002              MOVS     r0,#2
000060  4906              LDR      r1,|L7.124|
000062  6008              STR      r0,[r1,#0]  ; flash_test_result
                  |L7.100|
;;;277            FLASH_DEBUG("Write no check failed, status=%d\r\n", status);
;;;278        }
;;;279        
;;;280        read_data = HC32FLASH_ReaddWord(TEST_FLASH_ADDR);
000064  f44f3000          MOV      r0,#0x20000
000068  f7fffffe          BL       HC32FLASH_ReaddWord
00006c  4605              MOV      r5,r0
;;;281        if (read_data != 0x11111111)
00006e  f1b53f11          CMP      r5,#0x11111111
000072  d002              BEQ      |L7.122|
;;;282        {
;;;283            flash_test_result = 3;
000074  2003              MOVS     r0,#3
000076  4901              LDR      r1,|L7.124|
000078  6008              STR      r0,[r1,#0]  ; flash_test_result
                  |L7.122|
;;;284            FLASH_DEBUG("Verify failed, expect=0x11111111, actual=0x%08lX\r\n", read_data);
;;;285        }
;;;286        else
;;;287        {
;;;288            FLASH_DEBUG("Flash test example all success\r\n");
;;;289        }
;;;290    }
00007a  bd70              POP      {r4-r6,pc}
                          ENDP

                  |L7.124|
                          DCD      flash_test_result
                  |L7.128|
                          DCD      0x12345678
                  |L7.132|
                          DCD      0x00020010

                          AREA ||.data||, DATA, ALIGN=2

                  flash_test_result
                          DCD      0x00000000

                          AREA ||i.HC32FLASH_ReaddWord||, COMGROUP=HC32FLASH_ReaddWord, CODE, READONLY, ALIGN=1

                  HC32FLASH_ReaddWord PROC
;;;224    // 读取一个字
;;;225    __inline uint32_t HC32FLASH_ReaddWord(uint32_t u32Addr)
000000  4601              MOV      r1,r0
;;;226    {
;;;227        uint32_t data = *(volatile uint32_t*)u32Addr;
000002  6808              LDR      r0,[r1,#0]
;;;228        FLASH_DEBUG("Read word, addr=0x%08lX, data=0x%08lX\r\n", u32Addr, data);
;;;229        return data;
;;;230    }
000004  4770              BX       lr
;;;231    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\Adp\\hc32f46x_flash.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___16_hc32f46x_flash_c_1bbdfcfe____REV16|
#line 481 "../../../../drivers/cmsis/Include/cmsis_armcc.h"
|__asm___16_hc32f46x_flash_c_1bbdfcfe____REV16| PROC
#line 482

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___16_hc32f46x_flash_c_1bbdfcfe____REVSH|
#line 496
|__asm___16_hc32f46x_flash_c_1bbdfcfe____REVSH| PROC
#line 497

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___16_hc32f46x_flash_c_1bbdfcfe____RRX|
#line 683
|__asm___16_hc32f46x_flash_c_1bbdfcfe____RRX| PROC
#line 684

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
