; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\debug\template_pwm.o --asm_dir=.\output\debug\ --list_dir=.\output\debug\ --depend=.\output\debug\template_pwm.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../source -I../../../../drivers/cmsis/Device/HDSC/hc32f4xx/Include -I../../../../drivers/cmsis/Include -I../../../../drivers/hc32_ll_driver/inc -I..\..\RTT -I..\..\Dev -I..\..\Adp -I..\..\App -I..\..\Utils -I..\..\UDS -I..\..\Bootloader_App -I.\RTE\_template_Debug -IC:\Users\jclcoal\AppData\Local\Arm\Packs\HDSC\HC32F46x\1.0.6\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=530 -D_RTE_ -D__DEBUG -DHC32F460 -DUSE_DDL_DRIVER --omf_browse=.\output\debug\template_pwm.crf ..\..\Adp\Template_Pwm.c]
                          THUMB

                          AREA ||i.Template_Pwm_TmrAConfig||, CODE, READONLY, ALIGN=2

                  Template_Pwm_TmrAConfig PROC
;;;5       ******************************************************************************/
;;;6      void Template_Pwm_TmrAConfig(void)
000000  b530              PUSH     {r4,r5,lr}
;;;30         FCG_Fcg2PeriphClockCmd(TMRA_PERIPH_CLK, ENABLE);
000016  2101              MOVS     r1,#1
000018  2020              MOVS     r0,#0x20
00001a  f7fffffe          BL       FCG_Fcg2PeriphClockCmd
;;;31     
;;;32         /* 初始化TimerA基本配置 */
;;;33         (void)TMRA_StructInit(&stcTmraInit);
00001e  a80c              ADD      r0,sp,#0x30
000020  f7fffffe          BL       TMRA_StructInit
;;;34         stcTmraInit.sw_count.u8CountMode = TMRA_MD;
000024  2100              MOVS     r1,#0
000026  a80c              ADD      r0,sp,#0x30
000028  7081              STRB     r1,[r0,#2]
;;;35         stcTmraInit.sw_count.u8CountDir  = TMRA_DIR;
00002a  2102              MOVS     r1,#2
00002c  70c1              STRB     r1,[r0,#3]
;;;36         stcTmraInit.u32PeriodValue = u32PeriodValue;
00002e  940e              STR      r4,[sp,#0x38]
;;;37         (void)TMRA_Init(TMRA_UNIT, &stcTmraInit);
000030  a90c              ADD      r1,sp,#0x30
000032  4845              LDR      r0,|L1.328|
000034  f7fffffe          BL       TMRA_Init
;;;38     
;;;39         /* 配置PWM输出 */
;;;40         (void)TMRA_PWM_StructInit(&stcPwmInit);
000038  a809              ADD      r0,sp,#0x24
00003a  f7fffffe          BL       TMRA_PWM_StructInit
;;;41         
;;;42     #if (APP_FUNC == APP_FUNC_NORMAL_SINGLE_PWM)
;;;43         stcPwmInit.u32CompareValue = (u32PeriodValue * TMRA_PWM_DUTY) / 100U;
;;;44         GPIO_SetFunc(TMRA_PWM_PORT, TMRA_PWM_PIN, TMRA_PWM_PIN_FUNC);
;;;45         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWM_CH, &stcPwmInit);
;;;46         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWM_CH, ENABLE);
;;;47     
;;;48     #elif (APP_FUNC == APP_FUNC_SINGLE_EDGE_ALIGNED_PWM)
;;;49         stcPwmInit.u32CompareValue = (u32PeriodValue * TMRA_PWMX_DUTY) / 100U;
;;;50         GPIO_SetFunc(TMRA_PWMX_PORT, TMRA_PWMX_PIN, TMRA_PWMX_PIN_FUNC);
;;;51         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMX_CH, &stcPwmInit);
;;;52         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMX_CH, ENABLE);
;;;53     
;;;54         stcPwmInit.u32CompareValue = (u32PeriodValue * TMRA_PWMY_DUTY) / 100U;
;;;55         GPIO_SetFunc(TMRA_PWMY_PORT, TMRA_PWMY_PIN, TMRA_PWMY_PIN_FUNC);
;;;56         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMY_CH, &stcPwmInit);
;;;57         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMY_CH, ENABLE);
;;;58     
;;;59     #elif (APP_FUNC == APP_FUNC_TWO_EDGE_SYMMETRIC_PWM)
;;;60         stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMX_DUTY) / 100U;
;;;61         stcPwmInit.u16StartPolarity       = TMRA_PWM_HIGH;
;;;62         stcPwmInit.u16StopPolarity        = TMRA_PWM_HIGH;
;;;63         stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_HOLD;
;;;64         GPIO_SetFunc(TMRA_PWMX_PORT, TMRA_PWMX_PIN, TMRA_PWMX_PIN_FUNC);
;;;65         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMX_CH, &stcPwmInit);
;;;66         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMX_CH, ENABLE);
;;;67     
;;;68         stcPwmInit.u32CompareValue  = (u32PeriodValue * TMRA_PWMY_DUTY) / 100U;
;;;69         stcPwmInit.u16StartPolarity = TMRA_PWM_LOW;
;;;70         stcPwmInit.u16StopPolarity  = TMRA_PWM_LOW;
;;;71         GPIO_SetFunc(TMRA_PWMY_PORT, TMRA_PWMY_PIN, TMRA_PWMY_PIN_FUNC);
;;;72         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMY_CH, &stcPwmInit);
;;;73         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMY_CH, ENABLE);
;;;74     
;;;75     #elif (APP_FUNC == APP_FUNC_COMPLEMENTARY_POLARITY_PWM)
;;;76         /* 配置通道1 - 高有效 */
;;;77         stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMX_DUTY) / 100U;
;;;78         stcPwmInit.u16StartPolarity       = TMRA_PWM_LOW;
;;;79         stcPwmInit.u16StopPolarity        = TMRA_PWM_LOW;
;;;80         stcPwmInit.u16CompareMatchPolarity = TMRA_PWM_HIGH;
;;;81         stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_LOW;
;;;82         
;;;83         GPIO_SetFunc(TMRA_PWMX_PORT, TMRA_PWMX_PIN, TMRA_PWMX_PIN_FUNC);
;;;84         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMX_CH, &stcPwmInit);
;;;85         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMX_CH, ENABLE);
;;;86     
;;;87         /* 配置通道2 - 低有效 */
;;;88         stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMY_DUTY) / 100U;
;;;89         stcPwmInit.u16StartPolarity       = TMRA_PWM_HIGH;
;;;90         stcPwmInit.u16StopPolarity        = TMRA_PWM_HIGH;
;;;91         stcPwmInit.u16CompareMatchPolarity = TMRA_PWM_LOW;
;;;92         stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_HIGH;
;;;93         
;;;94         GPIO_SetFunc(TMRA_PWMY_PORT, TMRA_PWMY_PIN, TMRA_PWMY_PIN_FUNC);
;;;95         (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMY_CH, &stcPwmInit);
;;;96         TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMY_CH, ENABLE);
;;;97     
;;;98     #elif (APP_FUNC == APP_FUNC_FOUR_CH_LOW_PWM)
;;;99         /* 配置通道1 (PB6) - 低有效 */
;;;100        stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMX_DUTY) / 100U;
00003e  ebc41004          RSB      r0,r4,r4,LSL #4
000042  0040              LSLS     r0,r0,#1
000044  2164              MOVS     r1,#0x64
000046  fbb0f0f1          UDIV     r0,r0,r1
00004a  9009              STR      r0,[sp,#0x24]
;;;101        stcPwmInit.u16StartPolarity       = TMRA_PWM_HIGH;
00004c  2001              MOVS     r0,#1
00004e  f8ad0028          STRH     r0,[sp,#0x28]
;;;102        stcPwmInit.u16StopPolarity        = TMRA_PWM_HIGH;
000052  f8ad002a          STRH     r0,[sp,#0x2a]
;;;103        stcPwmInit.u16CompareMatchPolarity = TMRA_PWM_LOW;
000056  2000              MOVS     r0,#0
000058  f8ad002c          STRH     r0,[sp,#0x2c]
;;;104        stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_HIGH;
00005c  2001              MOVS     r0,#1
00005e  f8ad002e          STRH     r0,[sp,#0x2e]
;;;105        
;;;106        GPIO_SetFunc(TMRA_PWMX_PORT, TMRA_PWMX_PIN, TMRA_PWMX_PIN_FUNC);
000062  2204              MOVS     r2,#4
000064  2140              MOVS     r1,#0x40
000066  f7fffffe          BL       GPIO_SetFunc
;;;107        (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMX_CH, &stcPwmInit);
00006a  aa09              ADD      r2,sp,#0x24
00006c  2100              MOVS     r1,#0
00006e  4836              LDR      r0,|L1.328|
000070  f7fffffe          BL       TMRA_PWM_Init
;;;108        TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMX_CH, ENABLE);
000074  2201              MOVS     r2,#1
000076  2100              MOVS     r1,#0
000078  4833              LDR      r0,|L1.328|
00007a  f7fffffe          BL       TMRA_PWM_OutputCmd
;;;109    
;;;110        /* 配置通道2 (PB7) - 低有效 */
;;;111        stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMY_DUTY) / 100U;
00007e  ebc41004          RSB      r0,r4,r4,LSL #4
000082  0040              LSLS     r0,r0,#1
000084  2164              MOVS     r1,#0x64
000086  fbb0f0f1          UDIV     r0,r0,r1
00008a  9009              STR      r0,[sp,#0x24]
;;;112        stcPwmInit.u16StartPolarity       = TMRA_PWM_HIGH;
00008c  2001              MOVS     r0,#1
00008e  f8ad0028          STRH     r0,[sp,#0x28]
;;;113        stcPwmInit.u16StopPolarity        = TMRA_PWM_HIGH;
000092  f8ad002a          STRH     r0,[sp,#0x2a]
;;;114        stcPwmInit.u16CompareMatchPolarity = TMRA_PWM_LOW;
000096  2000              MOVS     r0,#0
000098  f8ad002c          STRH     r0,[sp,#0x2c]
;;;115        stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_HIGH;
00009c  2001              MOVS     r0,#1
00009e  f8ad002e          STRH     r0,[sp,#0x2e]
;;;116        
;;;117        GPIO_SetFunc(TMRA_PWMY_PORT, TMRA_PWMY_PIN, TMRA_PWMY_PIN_FUNC);
0000a2  2204              MOVS     r2,#4
0000a4  2180              MOVS     r1,#0x80
0000a6  f7fffffe          BL       GPIO_SetFunc
;;;118        (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMY_CH, &stcPwmInit);
0000aa  aa09              ADD      r2,sp,#0x24
0000ac  2101              MOVS     r1,#1
0000ae  4826              LDR      r0,|L1.328|
0000b0  f7fffffe          BL       TMRA_PWM_Init
;;;119        TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMY_CH, ENABLE);
0000b4  2201              MOVS     r2,#1
0000b6  4611              MOV      r1,r2
0000b8  4823              LDR      r0,|L1.328|
0000ba  f7fffffe          BL       TMRA_PWM_OutputCmd
;;;120    
;;;121        /* 配置通道3 (PB8) - 低有效 */
;;;122        stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMZ_DUTY) / 100U;
0000be  ebc41004          RSB      r0,r4,r4,LSL #4
0000c2  0040              LSLS     r0,r0,#1
0000c4  2164              MOVS     r1,#0x64
0000c6  fbb0f0f1          UDIV     r0,r0,r1
0000ca  9009              STR      r0,[sp,#0x24]
;;;123        stcPwmInit.u16StartPolarity       = TMRA_PWM_HIGH;
0000cc  2001              MOVS     r0,#1
0000ce  f8ad0028          STRH     r0,[sp,#0x28]
;;;124        stcPwmInit.u16StopPolarity        = TMRA_PWM_HIGH;
0000d2  f8ad002a          STRH     r0,[sp,#0x2a]
;;;125        stcPwmInit.u16CompareMatchPolarity = TMRA_PWM_LOW;
0000d6  2000              MOVS     r0,#0
0000d8  f8ad002c          STRH     r0,[sp,#0x2c]
;;;126        stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_HIGH;
0000dc  2001              MOVS     r0,#1
0000de  f8ad002e          STRH     r0,[sp,#0x2e]
;;;127        
;;;128        GPIO_SetFunc(TMRA_PWMZ_PORT, TMRA_PWMZ_PIN, TMRA_PWMZ_PIN_FUNC);
0000e2  2204              MOVS     r2,#4
0000e4  0201              LSLS     r1,r0,#8
0000e6  f7fffffe          BL       GPIO_SetFunc
;;;129        (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMZ_CH, &stcPwmInit);
0000ea  aa09              ADD      r2,sp,#0x24
0000ec  2102              MOVS     r1,#2
0000ee  4816              LDR      r0,|L1.328|
0000f0  f7fffffe          BL       TMRA_PWM_Init
;;;130        TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMZ_CH, ENABLE);
0000f4  2201              MOVS     r2,#1
0000f6  2102              MOVS     r1,#2
0000f8  4813              LDR      r0,|L1.328|
0000fa  f7fffffe          BL       TMRA_PWM_OutputCmd
;;;131    
;;;132        /* 配置通道4 (PB9) - 低有效 */
;;;133        stcPwmInit.u32CompareValue        = (u32PeriodValue * TMRA_PWMW_DUTY) / 100U;
0000fe  ebc41004          RSB      r0,r4,r4,LSL #4
000102  0040              LSLS     r0,r0,#1
000104  2164              MOVS     r1,#0x64
000106  fbb0f0f1          UDIV     r0,r0,r1
00010a  9009              STR      r0,[sp,#0x24]
;;;134        stcPwmInit.u16StartPolarity       = TMRA_PWM_HIGH;
00010c  2001              MOVS     r0,#1
00010e  f8ad0028          STRH     r0,[sp,#0x28]
;;;135        stcPwmInit.u16StopPolarity        = TMRA_PWM_HIGH;
000112  f8ad002a          STRH     r0,[sp,#0x2a]
;;;136        stcPwmInit.u16CompareMatchPolarity = TMRA_PWM_LOW;
000116  2000              MOVS     r0,#0
000118  f8ad002c          STRH     r0,[sp,#0x2c]
;;;137        stcPwmInit.u16PeriodMatchPolarity = TMRA_PWM_HIGH;
00011c  2001              MOVS     r0,#1
00011e  f8ad002e          STRH     r0,[sp,#0x2e]
;;;138        
;;;139        GPIO_SetFunc(TMRA_PWMW_PORT, TMRA_PWMW_PIN, TMRA_PWMW_PIN_FUNC);
000122  2204              MOVS     r2,#4
000124  0241              LSLS     r1,r0,#9
000126  f7fffffe          BL       GPIO_SetFunc
;;;140        (void)TMRA_PWM_Init(TMRA_UNIT, TMRA_PWMW_CH, &stcPwmInit);
00012a  aa09              ADD      r2,sp,#0x24
00012c  2103              MOVS     r1,#3
00012e  4806              LDR      r0,|L1.328|
000130  f7fffffe          BL       TMRA_PWM_Init
;;;141        TMRA_PWM_OutputCmd(TMRA_UNIT, TMRA_PWMW_CH, ENABLE);
000134  2201              MOVS     r2,#1
000136  2103              MOVS     r1,#3
000138  4803              LDR      r0,|L1.328|
00013a  f7fffffe          BL       TMRA_PWM_OutputCmd
;;;142    #endif
;;;143    
;;;144    #if (TMRA_MD == TMRA_MD_TRIANGLE)
;;;145        TMRA_SetCountValue(TMRA_UNIT, 1UL);
;;;146    #endif
;;;147    
;;;148        TMRA_Start(TMRA_UNIT);  
00013e  4802              LDR      r0,|L1.328|
000140  f7fffffe          BL       TMRA_Start
;;;149    }
000144  b00f              ADD      sp,sp,#0x3c
000146  bd30              POP      {r4,r5,pc}
                          ENDP

                  |L1.328|
                          DCD      0x40015c00

;*** Start embedded assembler ***

#line 1 "..\\..\\Adp\\Template_Pwm.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_Template_Pwm_c_b8465d08____REV16|
#line 481 "../../../../drivers/cmsis/Include/cmsis_armcc.h"
|__asm___14_Template_Pwm_c_b8465d08____REV16| PROC
#line 482

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_Template_Pwm_c_b8465d08____REVSH|
#line 496
|__asm___14_Template_Pwm_c_b8465d08____REVSH| PROC
#line 497

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_Template_Pwm_c_b8465d08____RRX|
#line 683
|__asm___14_Template_Pwm_c_b8465d08____RRX| PROC
#line 684

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
